0.0,0.02389795386216251
0.003143164235707647,0.26117508467815975
0.006286328471415294,-0.09100599977267874
0.009429492707122941,-0.2159500219011073
0.012572656942830588,0.2576297161638739
0.015715821178538234,0.27192149380663533
0.018858985414245882,0.22469584820257696
0.022002149649953527,0.10485485289958016
0.025145313885661175,0.09678641123327782
0.028288478121368824,0.17040287053819803
0.03143164235707647,0.5874331587497644
0.03457480659278411,-0.2943387407146767
0.037717970828491765,0.08984550787540724
0.04086113506419941,0.17592447326242033
0.044004299299907054,-0.36494228207420415
0.047147463535614706,-0.5043997216778544
0.05029062777132235,0.5606113138871442
0.053433792007029995,0.22569788623351825
0.05657695624273765,-0.1927271971749827
0.05972012047844529,0.44968968742968585
0.06286328471415294,-0.4693127247462495
0.06600644894986059,0.5400422921172391
0.06914961318556823,0.37516916741613143
0.07229277742127588,-0.2661098726110499
0.07543594165698353,0.2458019998434357
0.07857910589269117,-0.3439914117613371
0.08172227012839882,0.39151921990200944
0.08486543436410647,0.16215185326861759
0.08800859859981411,0.5085779522918217
0.09115176283552176,0.11871464041897291
0.09429492707122941,0.12883666443440545
0.09743809130693705,0.21170869201345185
0.1005812555426447,0.10573014690306459
0.10372441977835235,0.40722785480865287
0.10686758401405999,0.17799140092439675
0.11001074824976764,0.37158701263460586
0.1131539124854753,0.4703528526000569
0.11629707672118293,0.749443150223204
0.11944024095689058,0.055755129117417174
0.12258340519259824,-0.30344694142376627
0.12572656942830587,0.05468376498013726
0.12886973366401352,-0.3823955537527015
0.13201289789972118,-0.35681420608999537
0.13515606213542883,-0.01836053335108223
0.13829922637113645,-0.321904420969478
0.1414423906068441,0.5218458324872277
0.14458555484255176,0.8293171711021889
0.1477287190782594,0.004190330339826132
0.15087188331396706,0.10973524625274943
0.1540150475496747,-0.13883928611431853
0.15715821178538233,-0.2674985345819904
0.16030137602109,0.1699490450527103
0.16344454025679764,0.5455074281726556
0.1665877044925053,-0.09816491160017449
0.16973086872821294,0.4415924053327992
0.1728740329639206,-0.43436323038233204
0.17601719719962822,0.5916292419919635
0.17916036143533587,0.39077357459715256
0.18230352567104352,0.2373891492517653
0.18544668990675117,0.22822579075925195
0.18858985414245882,-0.04901442293759917
0.19173301837816648,-0.07273926941886849
0.1948761826138741,0.5932296484741805
0.19801934684958175,0.24684334806802025
0.2011625110852894,0.30606365576308797
0.20430567532099705,0.48586801517545586
0.2074488395567047,0.29533118277510884
0.21059200379241233,-0.32398573451870283
0.21373516802811998,0.8083406026924136
0.21687833226382763,0.4165286736756416
0.22002149649953529,-0.13786648438795843
0.22316466073524294,0.16975032721237626
0.2263078249709506,-0.0004724192874571709
0.2294509892066582,0.10349183106934984
0.23259415344236586,0.027005739099986603
0.23573731767807352,0.7375700461133099
0.23888048191378117,-0.16045412000429812
0.24202364614948882,0.1391031252206093
0.24516681038519647,0.8580602239642401
0.2483099746209041,0.4908700895187926
0.25145313885661175,-0.02881226780528126
0.2545963030923194,0.03202607296868057
0.25773946732802705,0.4376154379910227
0.2608826315637347,0.3114570247119682
0.26402579579944235,0.5383154786998161
0.26716896003515,0.21508854783110762
0.27031212427085766,0.21677307244923713
0.2734552885065653,0.370191600149373
0.2765984527422729,0.5288936596087455
0.27974161697798056,0.5232566038640173
0.2828847812136882,-0.5699682886699731
0.28602794544939586,0.05165487305114144
0.2891711096851035,-0.028214720138166227
0.29231427392081116,0.22384335417996784
0.2954574381565188,-0.4437391228443114
0.29860060239222647,0.38530944867734224
0.3017437666279341,0.7296442646660355
0.30488693086364177,0.0040084680929659
0.3080300950993494,0.5891016356259453
0.311173259335057,0.9074137490809879
0.31431642357076467,0.635954264901298
0.3174595878064723,0.22900475999209552
0.32060275204218,0.5712187104052953
0.3237459162778876,0.17712942940545132
0.3268890805135953,0.3174726345754738
0.3300322447493029,1.0269941429932077
0.3331754089850106,0.9029028592427542
0.33631857322071823,0.5611490277525244
0.3394617374564259,0.6130245444380967
0.34260490169213353,0.7022839175301374
0.3457480659278412,0.5035944642657915
0.3488912301635488,0.5081524496534362
0.35203439439925643,0.3778351523309096
0.3551775586349641,0.14785056878811392
0.35832072287067174,0.21563017066681364
0.3614638871063794,0.1105824919772663
0.36460705134208704,0.01446063699596678
0.3677502155777947,0.23487435775067728
0.37089337981350234,0.6846027001210846
0.37403654404921,0.28370237970476847
0.37717970828491765,0.6083324715587429
0.3803228725206253,0.45958473710432646
0.38346603675633295,0.14809334904935673
0.38660920099204055,0.12715932470307545
0.3897523652277482,0.3935927955156603
0.39289552946345585,0.13861927625472545
0.3960386936991635,0.5420951223535176
0.39918185793487115,0.3744543307401994
0.4023250221705788,0.2830835477620672
0.40546818640628646,0.9348741884931955
0.4086113506419941,0.3935054879778351
0.41175451487770176,0.2803997762641172
0.4148976791134094,0.6195031096919241
0.41804084334911706,-0.03502409248602173
0.42118400758482466,0.2799208949230406
0.4243271718205323,0.42779393114264397
0.42747033605623996,0.3164457888800524
0.4306135002919476,0.1610044260453894
0.43375666452765527,0.5935406378017327
0.4368998287633629,0.9750030442918992
0.44004299299907057,0.015393152863252435
0.4431861572347782,1.120721742241899
0.4463293214704859,0.08675459326271767
0.4494724857061935,0.6205897120519992
0.4526156499419012,0.3606984536891079
0.45575881417760883,0.737172078132436
0.4589019784133164,0.7065894025431934
0.4620451426490241,-0.06500411614360707
0.46518830688473173,0.4712958121970229
0.4683314711204394,-0.015903372895930856
0.47147463535614703,0.32959237673555897
0.4746177995918547,0.2843911232148201
0.47776096382756233,0.5090710496185719
0.48090412806327,0.946475737025126
0.48404729229897764,0.6321525578943418
0.4871904565346853,0.6225633386690425
