2.8040717032015223,1.0
1.243566772075984,1.0
-2.389053153479095,0.0
-0.1456654281303229,0.0
1.526113354200744,1.0
2.4694579160402697,1.0
-2.3328252388684723,0.0
-0.33917353275782514,0.0
0.6336736156672833,1.0
-1.70564709335869,0.0
-2.4615942564556734,0.0
-0.21393111836695233,0.0
0.33386594495998123,1.0
1.516379312099473,1.0
2.1226023839850576,1.0
2.1977130155586178,1.0
0.4913162056674212,1.0
-0.5247484856661719,0.0
1.0806188420126084,1.0
-0.5300124052215489,0.0
-0.7431167194878148,0.0
-0.7033378874961924,0.0
1.7369418336996905,1.0
-2.722492988479291,0.0
-2.947102991718139,0.0
-1.920502356818083,0.0
1.715380189232886,1.0
-2.212411862222423,0.0
2.7395760647752443,1.0
-0.13518629805819504,0.0
-2.1501852127863437,0.0
2.3369614084602626,1.0
-0.27734808059245486,0.0
2.278682162667941,1.0
1.3890113004218225,1.0
-1.490799694608948,0.0
0.5299894021076748,1.0
-0.7737268668419759,0.0
-0.2868347449008182,0.0
2.979691325823418,1.0
2.8030559421172416,1.0
2.5664895290010676,1.0
2.4431525830102245,1.0
1.8897699162840098,1.0
-2.3725989244338463,0.0
2.213733994213084,1.0
1.7114888305635692,1.0
1.8726004139891383,1.0
1.8378909041229008,1.0
-2.143460253198497,0.0
1.2714440144282522,1.0
-2.2102940315886026,0.0
-2.6149569566327475,0.0
0.13737590449379988,1.0
-1.806574293968931,0.0
1.1691661639233732,1.0
1.3125206199310444,1.0
2.9433248607230382,1.0
-1.8521359987838804,0.0
0.18156491029307587,1.0
-0.9170586746950602,0.0
-1.8360169127264176,0.0
-1.461348264302756,0.0
-0.017040993978833185,0.0
2.232958856064071,1.0
-1.009977829858861,0.0
-2.7747114284861802,0.0
0.20471852061883222,1.0
-1.9941717279836655,0.0
2.8968485055046864,1.0
-0.12146567531090557,0.0
-0.8505187672496239,0.0
-0.7074266355046781,0.0
2.927686962597413,1.0
2.1458509039040425,1.0
2.9121727353528826,1.0
-1.9737312628326011,0.0
0.7754836388197259,1.0
0.926200192277042,1.0
1.7011627532857174,1.0
-0.24987938393073605,0.0
-2.9351208878027935,0.0
-1.1772277348881337,0.0
2.310689735703453,1.0
-0.8478440105364284,0.0
1.2238764063969727,1.0
0.5911651909491535,1.0
-1.578639299182086,0.0
0.12771751928018515,1.0
0.1212992305602687,1.0
-0.9873216136551788,0.0
-1.664760184429059,0.0
2.995037971866215,1.0
0.644720090758363,1.0
1.7263359342992413,1.0
2.7691580250538665,1.0
-2.6191780794134925,0.0
1.3306253870066787,1.0
1.1473826112867167,1.0
2.3017708892816913,1.0
0.7434718473151563,1.0
0.1595727042322843,1.0
-1.1515861234200153,0.0
-0.9695755615906263,0.0
1.480045626942732,1.0
-1.9049713271853954,0.0
1.1563735020209904,1.0
-0.3859927615178913,0.0
2.276639819135629,1.0
-1.0301499077118776,0.0
-0.39440432552924776,0.0
1.1610212997510416,1.0
0.48342538114379474,1.0
-0.9997489788408735,0.0
1.3974033485512072,1.0
2.530074024250566,1.0
-2.0699576553842167,0.0
0.18577277277350657,1.0
-2.7572959923456177,0.0
2.8622726817210324,1.0
-2.474364006763885,0.0
-1.1059886148005749,0.0
-1.884378696357475,0.0
-1.7872978585602655,0.0
-0.13305564152749128,0.0
1.2186002239188678,1.0
-2.5631342029528623,0.0
-2.1650279122616425,0.0
0.10948065273095775,1.0
0.5721190891071526,1.0
-1.351927501999961,0.0
1.0458121693447566,1.0
1.4255128963822479,1.0
-0.9137371841694075,0.0
1.0518691423426754,1.0
0.29870001821028946,1.0
-1.3409480658361468,0.0
-2.2541347965394642,0.0
1.0159949341740706,1.0
-2.248783466334827,0.0
-1.0130532265741445,0.0
-2.191583368781929,0.0
-0.32985516106425017,0.0
-0.4099777019412576,0.0
2.8117468436939568,1.0
2.011183973442816,1.0
2.417274972336469,1.0
-2.1692355118486892,0.0
-2.6028254947924157,0.0
-1.806204740412317,0.0
-0.4656840730640708,0.0
2.9052449757964833,1.0
2.1899886453054584,1.0
2.123024034448963,1.0
-0.5081750804279945,0.0
-1.5798519357079321,0.0
0.667857091466451,1.0
-2.8485542851923427,0.0
-2.856344887886136,0.0
-0.36436114206494175,0.0
2.4745399262179273,1.0
-1.363778052907806,0.0
1.3833137070776047,1.0
2.6906205261391154,1.0
-1.8233884164470668,0.0
1.2888421163294836,1.0
-0.093497391615045,0.0
2.568689208481949,1.0
-1.6765146915457552,0.0
-2.355618052282789,0.0
-1.9938839162662527,0.0
-1.0414966139776487,0.0
-1.8671524322275919,0.0
0.06160405793691748,1.0
0.6003493824383979,1.0
1.5293626763104617,1.0
0.6394945736369317,1.0
-1.8246640070319142,0.0
0.14638047757654693,1.0
0.600635779676777,1.0
0.8913266005227776,1.0
1.743246491843621,1.0
-1.2805040317866427,0.0
-0.8723671917510245,0.0
1.4608624053552743,1.0
2.235828635238934,1.0
-1.562089729196149,0.0
0.29519320000265115,1.0
-0.9595212008004763,0.0
-1.6944886871070075,0.0
-0.2107732198471144,0.0
1.4956257936931712,1.0
-1.287826144565494,0.0
1.7474949310698564,1.0
1.079269980463911,1.0
1.0131675815716754,1.0
1.9083360415027997,1.0
1.5794290171859888,1.0
-0.5176962128839264,0.0
1.8877768884610084,1.0
2.4609746974145867,1.0
0.3523995079733431,1.0
-1.711478363420476,0.0
-1.7087424030512919,0.0
1.0160818654495696,1.0
-0.9781708260804507,0.0
1.2282824022259078,1.0
0.7844305512041778,1.0
-1.7938751663453996,0.0
-1.862246086557547,0.0
-1.8717373971045341,0.0
-1.851837344118508,0.0
1.2163643808146585,1.0
2.9021606344917004,1.0
2.4785341468918016,1.0
0.16715132346600337,1.0
-2.4306552235225984,0.0
0.6085748676136942,1.0
2.3922817800381955,1.0
0.16231523963279582,1.0
1.750438133816858,1.0
-1.8282258513915632,0.0
2.8179726002297336,1.0
1.9940873138238624,1.0
-1.9028368280289873,0.0
2.5983822568538377,1.0
0.2389007776608647,1.0
-0.31512587298246864,0.0
-2.4579128814704445,0.0
1.244731696806185,1.0
2.9737086234903414,1.0
0.27306395623219215,1.0
0.6665331767497853,1.0
1.4518952662637483,1.0
0.08143129578054253,1.0
-0.8963349152553812,0.0
0.44084830614084414,1.0
-2.816263839661412,0.0
1.4028850230420264,1.0
-0.2438492826174823,0.0
-1.9473825468249368,0.0
0.38651083545797427,1.0
1.1971646594288288,1.0
1.32060652094619,1.0
-1.1066616618125606,0.0
1.4824421746875824,1.0
0.10218407870277346,1.0
-0.03169599557067215,0.0
-2.9880549214439363,0.0
1.2155092737946216,1.0
-1.4980605403389569,0.0
2.7215654598244683,1.0
1.6131860652270564,1.0
0.561630279297419,1.0
