0.0,-0.61445086922453
0.003143164235707647,1.9556198964992728
0.006286328471415294,-2.2720065846829183
0.009429492707122941,-0.5116826040536888
0.012572656942830588,2.5965063541687265
0.015715821178538234,1.3822994176599912
0.018858985414245882,-0.44022915856520034
0.022002149649953527,0.22282233449393482
0.025145313885661175,1.1721717181272964
0.028288478121368824,1.6568643115606165
0.03143164235707647,-0.4247005194231067
0.03457480659278411,-0.14274370214922555
0.037717970828491765,-0.754883921523148
0.04086113506419941,1.5432341939787753
0.044004299299907054,0.0020623720133885817
0.047147463535614706,-0.6702263891562105
0.05029062777132235,-0.6737669824189298
0.053433792007029995,0.470357962353339
0.05657695624273765,-0.045920270626641335
0.05972012047844529,0.46895634929868946
0.06286328471415294,-0.5408508432745711
0.06600644894986059,-2.5463025406265025
0.06914961318556823,-1.6193873663747784
0.07229277742127588,0.04415692719036677
0.07543594165698353,1.537509925995537
0.07857910589269117,-0.588562111964153
0.08172227012839882,1.0646606159819119
0.08486543436410647,-0.8395034562375747
0.08800859859981411,2.190286874410495
0.09115176283552176,-0.4301858250809462
0.09429492707122941,2.461655642292635
0.09743809130693705,-2.02708122766044
0.1005812555426447,-2.064372279305621
0.10372441977835235,-0.9157036115371645
0.10686758401405999,-2.1404707038239517
0.11001074824976764,1.7781127470046025
0.1131539124854753,-0.10952493447508715
0.11629707672118293,2.8081188461777966
0.11944024095689058,1.1450352231468803
0.12258340519259824,-3.0662939558733386
0.12572656942830587,0.3308045377372386
0.12886973366401352,2.036534029080661
0.13201289789972118,0.847169952124251
0.13515606213542883,1.6365464033400623
0.13829922637113645,-2.704543819634271
0.1414423906068441,-2.3251195631204125
0.14458555484255176,0.4843200232782797
0.1477287190782594,-0.7399609652915977
0.15087188331396706,-1.8815930151492608
0.1540150475496747,-0.6196489230082641
0.15715821178538233,-3.109466630210191
0.16030137602109,0.2910570027694651
0.16344454025679764,-0.7810605002084252
0.1665877044925053,0.735044119057274
0.16973086872821294,2.759813263923291
0.1728740329639206,1.3877556375933515
0.17601719719962822,-3.2090791140118538
0.17916036143533587,5.606623560399752
0.18230352567104352,-0.6378532444551362
0.18544668990675117,0.9862503441242259
0.18858985414245882,2.3924697234608403
0.19173301837816648,-0.20334709664403383
0.1948761826138741,2.100523086310481
0.19801934684958175,1.0369579933049755
0.2011625110852894,1.2125938273967511
0.20430567532099705,-1.9468712944002027
0.2074488395567047,-0.43344745765276027
0.21059200379241233,4.098402140974828
0.21373516802811998,-1.531903368812196
0.21687833226382763,-1.1652465983738116
0.22002149649953529,2.143333212723986
0.22316466073524294,-1.4070662344246627
0.2263078249709506,-0.5649895622988672
0.2294509892066582,0.45060678157775014
0.23259415344236586,1.5043788728238354
0.23573731767807352,-0.9809637334261003
0.23888048191378117,0.885270891171364
0.24202364614948882,-0.9848236918662436
0.24516681038519647,3.05974999199665
0.2483099746209041,-1.0914193133655197
0.25145313885661175,-0.31385283680710574
0.2545963030923194,1.5384118937429645
0.25773946732802705,0.15418850433778025
0.2608826315637347,-2.579101512679461
0.26402579579944235,2.3829800728602697
0.26716896003515,0.35594905938436405
0.27031212427085766,-3.885235749952271
0.2734552885065653,0.7902093061037994
0.2765984527422729,4.35555268069801
0.27974161697798056,2.1615575515888352
0.2828847812136882,-2.073044636383502
0.28602794544939586,-2.531427017009844
0.2891711096851035,-0.6663046370692185
0.29231427392081116,-0.49098053424109983
0.2954574381565188,-2.3819022466908923
0.29860060239222647,2.0628682967533583
0.3017437666279341,3.927535977639504
0.30488693086364177,1.066894022533947
0.3080300950993494,0.6028912134478731
0.311173259335057,3.289987666753684
0.31431642357076467,1.74003054048714
0.3174595878064723,1.1946087346220857
0.32060275204218,-0.8785041261241009
0.3237459162778876,0.06402047423964446
0.3268890805135953,-1.5204083284646743
0.3300322447493029,-1.2858034481221696
0.3331754089850106,3.9125006459411265
0.33631857322071823,0.1361067638204898
0.3394617374564259,1.362539381974395
0.34260490169213353,-3.1977726492032263
0.3457480659278412,1.649085502273323
0.3488912301635488,1.890230633626463
0.35203439439925643,0.20794040521439822
0.3551775586349641,-3.148444454884112
0.35832072287067174,-0.6880749091417995
0.3614638871063794,0.642007686666322
0.36460705134208704,4.619691114202964
0.3677502155777947,0.6465243796676949
0.37089337981350234,-2.697068808831526
0.37403654404921,4.936405020477665
0.37717970828491765,-0.8758721674527647
0.3803228725206253,2.0897352463050787
0.38346603675633295,2.1427704053742627
0.38660920099204055,0.383430598273065
0.3897523652277482,0.9900379802452004
0.39289552946345585,3.9400420824819293
0.3960386936991635,4.388829969322271
0.39918185793487115,3.3689206299338803
0.4023250221705788,1.7362929910911844
0.40546818640628646,2.191404402878688
0.4086113506419941,0.936619111665468
0.41175451487770176,0.8568121198566574
0.4148976791134094,0.3664924322823975
0.41804084334911706,-0.17632887803739616
0.42118400758482466,-3.4962070544116752
0.4243271718205323,-2.0553415641357695
0.42747033605623996,-5.843410476749145
0.4306135002919476,-1.2496334822334154
0.43375666452765527,-2.013327257887698
0.4368998287633629,1.3518796248439087
0.44004299299907057,-2.9097251342299266
0.4431861572347782,-2.9754053484655723
0.4463293214704859,-2.9329046793589795
0.4494724857061935,-6.187382779761755
0.4526156499419012,0.5019660643775872
0.45575881417760883,3.113010917868551
0.4589019784133164,3.0771419351864058
0.4620451426490241,-0.0329481575288148
0.46518830688473173,5.068360397278383
0.4683314711204394,1.1513432651181734
0.47147463535614703,0.23621258790814148
0.4746177995918547,-1.4651736222483558
0.47776096382756233,-4.114788374629937
0.48090412806327,3.5884873315860495
0.48404729229897764,2.292243811836301
0.4871904565346853,-0.01549571135834843
0.49033362077039294,4.49097110451251
0.4934767850061006,-2.367729553779934
0.4966199492418082,1.0782293248475847
0.49976311347751584,4.03917704802099
0.5029062777132235,-2.6520165199398518
0.5060494419489312,3.015172386181588
0.5091926061846388,-2.1434392605302226
