-18.84955592153876,1.3229906436789989
-18.830696936124514,1.256714894274114
-18.811837950710267,1.5973249654571486
-18.792978965296022,0.8970209625094312
-18.774119979881775,0.7140424211300551
-18.75526099446753,0.5980217916821673
-18.736402009053283,0.6536997712212469
-18.71754302363904,1.0466540010241487
-18.69868403822479,0.1889632460846256
-18.679825052810546,0.6748871259487625
-18.6609660673963,0.01600161579319148
-18.642107081982054,0.9521787865051647
-18.623248096567806,0.8884300852789385
-18.604389111153562,0.8419410595279555
-18.585530125739318,0.27289622915422346
-18.56667114032507,1.9173689373006635
-18.547812154910826,1.1893740454775006
-18.528953169496578,0.821449099517297
-18.510094184082334,0.16353886379225868
-18.491235198668086,0.25140027251034797
-18.472376213253842,0.4713523462225069
-18.453517227839594,1.1595601236510413
-18.43465824242535,1.3736518929514254
-18.415799257011102,0.3409815659073517
-18.396940271596858,0.4029594663288897
-18.37808128618261,0.9102039427558695
-18.359222300768366,0.7962289684375895
-18.34036331535412,1.5823970449358868
-18.321504329939874,0.0007176850633006104
-18.30264534452563,0.8845285624555997
-18.28378635911138,0.16059147012116548
-18.264927373697137,0.9901181314175086
-18.24606838828289,0.37683302437510946
-18.227209402868645,1.100154285362897
-18.208350417454398,0.6975511176868886
-18.189491432040153,1.2971646571546471
-18.170632446625905,1.0125129106195054
-18.15177346121166,-0.6502060148259345
-18.132914475797413,1.7304617515440712
-18.11405549038317,0.30961002219512673
-18.095196504968925,-1.0082413384753908
-18.076337519554677,0.21372878066832102
-18.057478534140433,1.4247294626623508
-18.038619548726185,0.9179387883658474
-18.01976056331194,0.817427509805478
-18.000901577897693,0.5171406798725235
-17.98204259248345,1.0012151519886623
-17.9631836070692,0.636507629216256
-17.944324621654957,0.6119904780577636
-17.92546563624071,0.5334108913101747
-17.906606650826465,0.07981399468557604
-17.88774766541222,1.4007669033194061
-17.868888679997973,0.18238387325250416
-17.85002969458373,0.5970849548399171
-17.83117070916948,0.6470168549894119
-17.812311723755236,1.4863486369299554
-17.79345273834099,0.03568268263648078
-17.774593752926744,1.4111937618439838
-17.755734767512497,0.004737866800174628
-17.736875782098252,0.9070145555987935
-17.718016796684005,1.4728671706169094
-17.69915781126976,0.3692932859426599
-17.680298825855512,0.016836980713958005
-17.66143984044127,1.4819849295796663
-17.64258085502702,2.4024164491650892
-17.623721869612776,0.15901658987485723
-17.604862884198532,0.9225433494114186
-17.586003898784284,0.6988297734126749
-17.56714491337004,0.7720061315285658
-17.548285927955792,0.7974515584193692
-17.529426942541548,0.7875423643228447
-17.5105679571273,0.7011569193769696
-17.491708971713056,1.15231017533831
-17.472849986298808,1.3141405947211755
-17.453991000884564,1.6962340179650264
-17.435132015470316,0.8929569934619725
-17.41627303005607,1.9831095436754729
-17.397414044641828,0.6025386287832742
-17.37855505922758,0.5650222116513909
-17.359696073813335,1.0794826663915429
-17.340837088399088,1.832241069795915
-17.321978102984843,0.3094668866864124
-17.303119117570596,0.9887214275374483
-17.28426013215635,0.9322674579631912
-17.265401146742104,0.38278685908876675
-17.24654216132786,0.4638288952317342
-17.22768317591361,1.4894169715203653
-17.208824190499367,-0.7199401923564939
-17.18996520508512,0.7684514283573376
-17.171106219670875,1.8686690209052763
-17.152247234256627,0.4431137913883456
-17.133388248842383,0.9156005490824567
-17.11452926342814,0.3043741377113407
-17.09567027801389,1.7881385127779543
-17.076811292599647,1.8470499260201036
-17.0579523071854,0.9858200504467735
-17.039093321771155,0.19442994144622838
-17.020234336356907,1.516165555480707
-17.001375350942663,1.8828598265837275
-16.982516365528415,0.5646856780012957
-16.96365738011417,1.3805330058448035
-16.944798394699923,0.9122019713498107
-16.92593940928568,2.2135915640076944
-16.907080423871435,1.5032755285128951
-16.888221438457187,1.2435795803763945
-16.869362453042942,0.15772988101501761
-16.850503467628695,0.9189188994045975
-16.83164448221445,1.2224219837225319
-16.812785496800203,1.0451125176923368
-16.79392651138596,0.5375924849459676
-16.77506752597171,1.541544638811929
-16.756208540557466,0.9923712729111787
-16.73734955514322,2.073380959691313
-16.718490569728974,1.1409572734996225
-16.69963158431473,0.7799980995528427
-16.680772598900482,1.3625810762752084
-16.661913613486234,2.125131627294645
-16.64305462807199,2.3344800940926365
-16.624195642657746,1.471708180575435
-16.605336657243498,1.8432381200615602
-16.586477671829254,-0.48802501386520136
-16.567618686415006,1.8530718815204765
-16.548759701000762,0.9483395987943077
