0.0,-0.8980270787573795
0.0005002501250625312,0.15665107625512997
0.0010005002501250625,-0.6570938874000104
0.0015007503751875936,0.023770354088022843
0.002001000500250125,-0.29290462413923796
0.0025012506253126563,-0.10822474231378276
0.003001500750375187,0.1459773442102605
0.0035017508754377185,-0.5156185604029239
0.00400200100050025,1.077312262805385
0.004502251125562781,-0.23908906967741037
0.0050025012506253125,-0.8183766148225012
0.005502751375687844,0.17379833629353736
0.006003001500750374,-0.23385462244030542
0.006503251625812906,-0.22215867486593305
0.007003501750875437,-0.3363041818630674
0.007503751875937968,-0.20658750329793643
0.0080040020010005,-0.7806108765978637
0.00850425212606303,0.39665975261280517
0.009004502251125562,0.5979567769040354
0.009504752376188093,-0.2537062951885066
0.010005002501250625,0.2276072365743788
0.010505252626313155,-0.634069620260569
0.011005502751375688,0.21798252956149172
0.011505752876438218,0.15008866738375062
0.012006003001500749,-0.09693300632382015
0.01250625312656328,0.01814000168379104
0.013006503251625811,0.11154816999062324
0.013506753376688344,0.142163065072579
0.014007003501750874,0.6721836203344971
0.014507253626813406,-0.5923142623038775
0.015007503751875937,0.8455574206266601
0.015507753876938469,-0.2354666946865958
0.016008004002001,0.8991568309313782
0.01650825412706353,0.2756844165303859
0.01700850425212606,-0.2843409172975865
0.017508754377188594,0.3701434133781263
0.018009004502251125,0.03304235439777636
0.018509254627313655,0.044117889165951385
0.019009504752376186,0.24455643425360885
0.01950975487743872,0.13269688277906205
0.02001000500250125,-0.6787451648928088
0.02051025512756378,-1.3949590282739774
0.02101050525262631,-0.21537301926067048
0.02151075537768884,0.005441829507635276
0.022011005502751375,-0.014686788494501779
0.022511255627813906,-0.29295713971533854
0.023011505752876436,0.30323093795746875
0.023511755877938967,-0.429529517979094
0.024012006003001497,0.635365325064035
0.02451225612806403,0.6876800884229645
0.02501250625312656,0.6042290926263814
0.025512756378189092,-0.25802219942153526
0.026013006503251623,0.021293619329462832
0.026513256628314157,0.2729150251414928
0.027013506753376687,0.6126384747113471
0.027513756878439218,1.3047319314101808
0.028014007003501748,-0.41163656547584637
0.02851425712856428,0.4397247627291656
0.029014507253626812,-0.14801299585157468
0.029514757378689343,1.3145762499242684
0.030015007503751873,-0.8234375934893816
0.030515257628814404,0.3407042494852356
0.031015507753876938,1.449635240508657
0.03151575787893947,0.23178797557998979
0.032016008004002,0.038824660674720124
0.03251625812906453,-0.05596929025676323
0.03301650825412706,0.6172391810170906
0.03351675837918959,1.1726680149510575
0.03401700850425212,0.9348074508298447
0.03451725862931466,0.4324218511403675
0.03501750875437719,-0.5473789386594994
0.03551775887943972,0.46973336028809376
0.03601800900450225,0.024469765513062347
0.03651825912956478,-0.45833929986972266
0.03701850925462731,0.6261519756162705
0.03751875937968984,0.301549457954968
0.03801900950475237,0.5421212756073167
0.0385192596298149,0.39596169144100735
0.03901950975487744,-0.2943399465360394
0.03951975987993997,0.6639912209804959
0.0400200100050025,1.5373242035557977
0.04052026013006503,1.0834919290885177
0.04102051025512756,1.3826856698203505
0.04152076038019009,1.0511869649631178
0.04202101050525262,1.026557754199052
0.04252126063031515,0.3904940091594607
0.04302151075537768,0.9317702708033533
0.04352176088044022,-0.7023468463991159
0.04402201100550275,1.0067246760500372
0.04452226113056528,0.14689594792597577
0.04502251125562781,1.0193382480366564
0.04552276138069034,0.7535772434995036
0.04602301150575287,0.7877383886593528
0.0465232616308154,-0.4733164838536935
0.047023511755877934,0.7184370710635252
0.047523761880940464,1.0107845121943408
0.048024012006002995,0.24672656953010635
0.04852426213106553,0.8430900476219574
0.04902451225612806,0.29135092129105794
0.04952476238119059,1.0120012265143827
0.05002501250625312,0.8918882251823506
0.050525262631315654,-0.05586977825948325
0.051025512756378184,0.8455659937265927
0.051525762881440715,1.1341833994898771
0.052026013006503245,0.6034414113683696
0.052526263131565776,1.4702051479139846
0.05302651325662831,-0.00100684410462748
0.053526763381690844,0.7129347315546634
0.054027013506753374,0.9542951841328404
0.054527263631815905,-0.27779849765269715
0.055027513756878435,1.105655575749509
0.055527763881940966,0.37250720968470197
0.056028014007003496,1.3234577593223102
0.056528264132066026,0.10788741778733357
0.05702851425712856,1.1365135230897019
0.057528764382191094,0.8737766035769126
0.058029014507253625,0.6815518804970956
0.058529264632316155,-0.053309817595935116
0.059029514757378686,-0.184885346096476
0.059529764882441216,0.5203143656022499
0.06003001500750375,1.0734868049411772
0.06053026513256628,0.6664624006149641
0.06103051525762881,0.4202096407164337
0.06153076538269134,0.9440187145704227
