0.131498875645935,1.0006191699926494
-2.1672214071636815,0.02295829597374145
-1.968439013056525,0.00023985528436313785
-2.9915145499863,-0.011933018067101162
-0.4195515051527958,-0.016785539938830026
1.5802169310339602,1.0169143607295226
0.5206177353536168,0.9894740661595
-2.002404987196514,0.020068503855688893
1.2434771121233972,1.0152749413144997
2.5204942994704256,1.02759884237601
1.7508133499344867,0.978296752778963
-1.774109779227864,-0.01171176879011581
-2.0744770980033276,-0.006555412972396257
1.788767073657044,1.005278326112568
1.0848917971604042,1.045608792733439
-2.2825653257507192,0.026933033877084622
2.4202295069283597,0.9932812015170795
2.0927518543247023,1.0484270841304535
1.0919152823152398,0.999209004616533
0.1061270615695511,0.9742887389116353
2.3371779726238406,1.0172274189567574
2.983907626360814,1.032698603211351
0.5679746839169129,1.009893756135846
-2.9680034346059885,0.011792307165083052
-1.336303987846876,-0.028860690565390108
2.1772644574980484,1.0134636331746416
0.5542505111258551,1.00904207754822
-2.6092564782091143,-0.04758109587138248
-0.7682184178367577,0.0096253052433764
-0.953206612990686,-0.005109535360930575
0.13945641866821923,0.9644261053707518
-1.1551625677764779,0.02386727998426352
0.38218425971825454,0.9794477578881766
0.9463568583835817,0.9896073313641951
-1.0762439110101547,0.0012412516892283528
-0.4864143055101966,-0.049308853614664507
2.090611418436234,1.0265460362294165
1.8610383161322828,0.9455626083512079
2.9858383222084495,0.9843637382450654
-2.381924465932567,0.013365559681495078
0.44991397930293964,1.014633563019836
0.7697969760189798,0.994487730318525
2.420536899409539,0.9969475306462284
-0.6717538528139002,-0.02446560294235763
-2.9936661619838096,-0.0070406512602800295
2.033335941064017,1.0137115646641506
1.7095315995622489,1.025726104932283
-2.8420083673696483,-0.03129334019768882
-2.33318799154368,-0.03253293214924287
2.704461319049704,0.9838003714472351
2.33369646375062,1.0308447466548347
0.47141201603233895,0.9871725581008081
-2.366301813276218,-0.009221569933671672
0.16432851511062463,0.9788442778060802
-2.185233273184206,-0.014818052199518802
0.3224922139519979,0.9710411976204516
-2.71373364009706,-0.0037377156649608407
-1.0123424154537737,0.025107290553609996
-2.5243172416296122,-0.02160544453481437
-1.7493932031089225,0.04609853976634318
1.168886919777246,1.0248140065291174
2.27774745150058,1.0094987340775128
-0.7417808126710081,-0.02409988715413303
-1.6806132043649435,-0.03232921801508322
0.22349684343546006,0.9796402875485134
-0.3470376638554562,0.01681955527460085
0.7940710792581651,1.0060492387973514
-2.5904618168465756,0.014507437406345667
-2.1869870131151217,-0.00018589666519061595
-2.6122755430780678,-0.03759065765471445
-1.2025692573157638,-0.013917693488879801
1.1030372301861187,1.0061400489955417
1.8902776702381985,1.0284409547589033
-1.269894770438002,0.04488445532073257
0.07604902356903454,0.9754659957151046
-2.373754377569641,0.017551489909961117
0.5769698348547312,1.0003705513194026
-0.4294273653465095,0.000340536995079493
