0.01,5.499509512714267,-0.0981
0.02,5.498037997947671,-0.1962
0.03,5.495585518598669,-0.2943
0.04,5.492151998322654,-0.3924
0.05,5.487737498373876,-0.49050000000000005
0.060000000000000005,5.4823419913389815,-0.5886
0.07,5.47596549698702,-0.6867
0.08,5.468607990933078,-0.7847999999999999
0.09,5.460269494730678,-0.8828999999999999
0.09999999999999999,5.450949988893655,-0.9809999999999999
0.10999999999999999,5.440649482563807,-1.0791
0.11999999999999998,5.429367971124473,-1.1772
0.12999999999999998,5.4171054745289,-1.2753
0.13999999999999999,5.403861977138255,-1.3734000000000002
0.15,5.389637461871921,-1.4715000000000003
0.16,5.374431973798095,-1.5696000000000003
0.17,5.3582454679084925,-1.6677000000000004
0.18000000000000002,5.341077965237788,-1.7658000000000005
0.19000000000000003,5.322929478902564,-1.8639000000000006
0.20000000000000004,5.303799981616902,-1.9620000000000006
0.21000000000000005,5.2836894936583185,-2.0601000000000007
0.22000000000000006,5.262598001904917,-2.158200000000001
0.23000000000000007,5.240525501754719,-2.256300000000001
0.24000000000000007,5.217472004430835,-2.354400000000001
0.25000000000000006,5.193437514064188,-2.452500000000001
0.26000000000000006,5.168422007096904,-2.550600000000001
0.2700000000000001,5.142425517945072,-2.648700000000001
0.2800000000000001,5.115448019095961,-2.7468000000000012
0.2900000000000001,5.087489529766439,-2.8449000000000013
0.3000000000000001,5.058550012517685,-2.9430000000000014
0.3100000000000001,5.028629511442976,-3.0411000000000015
0.3200000000000001,4.997728014924044,-3.1392000000000015
0.3300000000000001,4.965845520989974,-3.2373000000000016
0.34000000000000014,4.932982009383809,-3.3354000000000017
0.35000000000000014,4.899137504446312,-3.4335000000000018
0.36000000000000015,4.864312001604202,-3.531600000000002
0.37000000000000016,4.828505491729634,-3.629700000000002
0.38000000000000017,4.791717993129157,-3.727800000000002
0.3900000000000002,4.7539495065784525,-3.825900000000002
0.4000000000000002,4.715199992893041,-3.924000000000002
0.4100000000000002,4.675469490068489,-4.022100000000002
0.4200000000000002,4.634757992702981,-4.120200000000001
0.4300000000000002,4.593065510159285,-4.218300000000001
0.4400000000000002,4.550391998283814,-4.316400000000001
0.45000000000000023,4.506737498501179,-4.4145
0.46000000000000024,4.4621019985553945,-4.5126
0.47000000000000025,4.416485491474271,-4.6107
0.48000000000000026,4.369887975635557,-4.708799999999999
0.49000000000000027,4.322309460491461,-4.806899999999999
0.5000000000000002,4.273749942075952,-4.9049999999999985
0.5100000000000002,4.224209438947024,-5.003099999999998
0.5200000000000002,4.173687947761804,-5.101199999999998
0.5300000000000002,4.122185442552094,-5.199299999999997
0.5400000000000003,4.069701934786217,-5.297399999999997
0.5500000000000003,4.016237442382174,-5.395499999999997
0.5600000000000003,3.961791936476362,-5.493599999999996
0.5700000000000003,3.9063654551746647,-5.591699999999996
0.5800000000000003,3.8499579331294367,-5.6897999999999955
0.5900000000000003,3.7925694265729195,-5.787899999999995
0.6000000000000003,3.734199913957707,-5.885999999999995
0.6100000000000003,3.6748494255166273,-5.984099999999994
0.6200000000000003,3.6145179342935,-6.082199999999994
0.6300000000000003,3.553205424175764,-6.180299999999994
0.6400000000000003,3.490911917665396,-6.278399999999993
0.6500000000000004,3.427637430703999,-6.376499999999993
0.6600000000000004,3.3633819332526502,-6.474599999999993
0.6700000000000004,3.2981454474505845,-6.572699999999992
0.6800000000000004,3.231927924130668,-6.670799999999992
0.6900000000000004,3.164729434928792,-6.7688999999999915
0.7000000000000004,3.0965499274433705,-6.866999999999991
0.7100000000000004,3.02738942187254,-6.965099999999991
0.7200000000000004,2.9572479159525504,-7.06319999999999
0.7300000000000004,2.8861254176815323,-7.16129999999999
0.7400000000000004,2.81402192623934,-7.25939999999999
0.7500000000000004,2.7409374499356867,-7.357499999999989
0.7600000000000005,2.666871958697509,-7.455599999999989
0.7700000000000005,2.5918254523926167,-7.5536999999999885
0.7800000000000005,2.515797942484929,-7.651799999999988
0.7900000000000005,2.4387894427549095,-7.749899999999988
0.8000000000000005,2.360799949453641,-7.847999999999987
0.8100000000000005,2.28182944117575,-7.946099999999987
0.8200000000000005,2.2018779324392117,-8.044199999999988
0.8300000000000005,2.1209454155851053,-8.142299999999988
