0.001,0.099995,-0.01
0.002,0.09998,-0.02
0.003,0.09995499999999999,-0.03
0.004,0.09991999999999998,-0.04
0.005,0.09987499999999998,-0.05
0.006,0.09981999999999998,-0.060000000000000005
0.007,0.09975499999999997,-0.07
0.008,0.09967999999999996,-0.08
0.009000000000000001,0.09959499999999996,-0.09
0.010000000000000002,0.09949999999999995,-0.09999999999999999
0.011000000000000003,0.09939499999999994,-0.10999999999999999
0.012000000000000004,0.09927999999999994,-0.11999999999999998
0.013000000000000005,0.09915499999999994,-0.12999999999999998
0.014000000000000005,0.09901999999999993,-0.13999999999999999
0.015000000000000006,0.09887499999999992,-0.15
0.016000000000000007,0.09871999999999992,-0.16
0.017000000000000008,0.09855499999999992,-0.17
0.01800000000000001,0.09837999999999991,-0.18000000000000002
0.01900000000000001,0.09819499999999991,-0.19000000000000003
0.02000000000000001,0.0979999999999999,-0.20000000000000004
0.02100000000000001,0.0977949999999999,-0.21000000000000005
0.022000000000000013,0.09757999999999989,-0.22000000000000006
0.023000000000000013,0.09735499999999989,-0.23000000000000007
0.024000000000000014,0.09711999999999989,-0.24000000000000007
0.025000000000000015,0.09687499999999988,-0.25000000000000006
0.026000000000000016,0.09661999999999987,-0.26000000000000006
0.027000000000000017,0.09635499999999987,-0.2700000000000001
0.028000000000000018,0.09607999999999986,-0.2800000000000001
0.02900000000000002,0.09579499999999985,-0.2900000000000001
0.03000000000000002,0.09549999999999985,-0.3000000000000001
0.03100000000000002,0.09519499999999985,-0.3100000000000001
0.03200000000000002,0.09487999999999984,-0.3200000000000001
0.03300000000000002,0.09455499999999983,-0.3300000000000001
0.03400000000000002,0.09421999999999983,-0.34000000000000014
0.035000000000000024,0.09387499999999982,-0.35000000000000014
0.036000000000000025,0.09351999999999981,-0.36000000000000015
0.037000000000000026,0.09315499999999981,-0.37000000000000016
0.03800000000000003,0.09277999999999981,-0.38000000000000017
0.03900000000000003,0.0923949999999998,-0.3900000000000002
0.04000000000000003,0.09199999999999979,-0.4000000000000002
0.04100000000000003,0.09159499999999979,-0.4100000000000002
0.04200000000000003,0.09117999999999979,-0.4200000000000002
0.04300000000000003,0.09075499999999978,-0.4300000000000002
0.04400000000000003,0.09031999999999978,-0.4400000000000002
0.04500000000000003,0.08987499999999977,-0.45000000000000023
0.046000000000000034,0.08941999999999976,-0.46000000000000024
0.047000000000000035,0.08895499999999976,-0.47000000000000025
0.048000000000000036,0.08847999999999975,-0.48000000000000026
0.04900000000000004,0.08799499999999975,-0.49000000000000027
0.05000000000000004,0.08749999999999974,-0.5000000000000002
0.05100000000000004,0.08699499999999974,-0.5100000000000002
0.05200000000000004,0.08647999999999974,-0.5200000000000002
0.05300000000000004,0.08595499999999973,-0.5300000000000002
0.05400000000000004,0.08541999999999972,-0.5400000000000003
0.05500000000000004,0.08487499999999971,-0.5500000000000003
0.05600000000000004,0.08431999999999971,-0.5600000000000003
0.057000000000000044,0.0837549999999997,-0.5700000000000003
0.058000000000000045,0.0831799999999997,-0.5800000000000003
0.059000000000000045,0.0825949999999997,-0.5900000000000003
0.060000000000000046,0.08199999999999968,-0.6000000000000003
0.06100000000000005,0.08139499999999968,-0.6100000000000003
0.06200000000000005,0.08077999999999967,-0.6200000000000003
0.06300000000000004,0.08015499999999967,-0.6300000000000003
0.06400000000000004,0.07951999999999966,-0.6400000000000003
0.06500000000000004,0.07887499999999965,-0.6500000000000004
0.06600000000000004,0.07821999999999965,-0.6600000000000004
0.06700000000000005,0.07755499999999965,-0.6700000000000004
0.06800000000000005,0.07687999999999964,-0.6800000000000004
0.06900000000000005,0.07619499999999964,-0.6900000000000004
0.07000000000000005,0.07549999999999964,-0.7000000000000004
0.07100000000000005,0.07479499999999963,-0.7100000000000004
0.07200000000000005,0.07407999999999962,-0.7200000000000004
0.07300000000000005,0.07335499999999961,-0.7300000000000004
0.07400000000000005,0.07261999999999962,-0.7400000000000004
0.07500000000000005,0.0718749999999996,-0.7500000000000004
0.07600000000000005,0.0711199999999996,-0.7600000000000005
0.07700000000000005,0.0703549999999996,-0.7700000000000005
0.07800000000000006,0.06957999999999959,-0.7800000000000005
0.07900000000000006,0.06879499999999958,-0.7900000000000005
