0.0,-0.01882035990605104
0.003143164235707647,-0.05611404105190511
0.006286328471415294,-0.2772341108390565
0.009429492707122941,-0.03110614095378681
0.012572656942830588,0.041490407368176614
0.015715821178538234,0.27254267912617003
0.018858985414245882,-0.31213147992273665
0.022002149649953527,-0.07857818664812893
0.025145313885661175,0.2002066803127283
0.028288478121368824,-0.3119283414398108
0.03143164235707647,-0.03433708410977353
0.03457480659278411,0.37270693644447883
0.037717970828491765,0.14274683212488168
0.04086113506419941,0.07571815534066287
0.044004299299907054,0.011017198907228312
0.047147463535614706,-0.005305224444575728
0.05029062777132235,-0.3647934238198914
0.053433792007029995,-0.499845901288865
0.05657695624273765,-0.11276707254066638
0.05972012047844529,0.10135292573341106
0.06286328471415294,0.0220760133645667
0.06600644894986059,0.4100267038107632
0.06914961318556823,0.056450905881735146
0.07229277742127588,-0.10532168647943455
0.07543594165698353,0.07785279755436082
0.07857910589269117,-0.1064476674105163
0.08172227012839882,0.03969907305630697
0.08486543436410647,0.1882808057098273
0.08800859859981411,-0.3777227801224348
0.09115176283552176,-0.8022357197251079
0.09429492707122941,-0.14713951471428233
0.09743809130693705,-0.0299136057401079
0.1005812555426447,0.38280973766960635
0.10372441977835235,0.5778730634962735
0.10686758401405999,0.020243280577093334
0.11001074824976764,0.06601406061851844
0.1131539124854753,0.19305756325765774
0.11629707672118293,0.1639839277351221
0.11944024095689058,0.4686448169942762
0.12258340519259824,0.14076166765048798
0.12572656942830587,0.5614160296937485
0.12886973366401352,0.07813009654822234
0.13201289789972118,-0.217383687803869
0.13515606213542883,0.18491062714623077
0.13829922637113645,-0.08455170950117752
0.1414423906068441,0.37695462617577535
0.14458555484255176,-0.08364391240940044
0.1477287190782594,0.15058210905677255
0.15087188331396706,0.19181155397655256
0.1540150475496747,-0.16137519153149574
0.15715821178538233,0.06853191269119809
0.16030137602109,0.931370329734736
0.16344454025679764,0.24796539988698812
0.1665877044925053,0.18739011110874143
0.16973086872821294,0.42662490311379864
0.1728740329639206,0.016665611751531445
0.17601719719962822,0.2761828962734825
0.17916036143533587,0.34623307493194166
0.18230352567104352,0.1853557183032434
0.18544668990675117,0.17534955032580427
0.18858985414245882,0.0006989154394002328
0.19173301837816648,0.4078027867478373
0.1948761826138741,-0.10284913607429405
0.19801934684958175,0.07054813833310511
0.2011625110852894,0.625230313331764
0.20430567532099705,0.07497816029682708
0.2074488395567047,0.343764360403898
0.21059200379241233,0.1786156289271937
0.21373516802811998,0.1190842499814591
0.21687833226382763,0.1492746346602261
0.22002149649953529,0.22237440377977624
0.22316466073524294,0.37581002706377575
0.2263078249709506,0.031017858242091995
0.2294509892066582,0.7582122548866017
0.23259415344236586,-0.005581023091897674
0.23573731767807352,-0.29984352141676557
0.23888048191378117,-0.03687898798750003
0.24202364614948882,0.827678291559222
0.24516681038519647,-0.018287740187272222
0.2483099746209041,0.5999872422690276
0.25145313885661175,0.5428646947502465
0.2545963030923194,0.5040949586605762
0.25773946732802705,0.7990992394470251
0.2608826315637347,0.18539533245492001
0.26402579579944235,0.32211159119414884
0.26716896003515,0.31798058538141905
0.27031212427085766,0.5912131048000038
0.2734552885065653,0.30724845195663425
0.2765984527422729,0.7532585115018008
0.27974161697798056,0.73914551075619
0.2828847812136882,-0.25357992094800413
0.28602794544939586,0.24781302839941374
0.2891711096851035,0.09706456013506107
0.29231427392081116,0.3932950468367418
0.2954574381565188,0.19940374289923335
0.29860060239222647,0.5718404009605462
0.3017437666279341,0.4092291733344759
0.30488693086364177,-0.11572096594371262
0.3080300950993494,0.00860424414296973
0.311173259335057,0.22088002298881787
0.31431642357076467,0.2865541611576416
0.3174595878064723,0.26337364548813624
0.32060275204218,0.5540361418726295
0.3237459162778876,0.37195568418569136
0.3268890805135953,0.3399697976854545
0.3300322447493029,0.6810838909973824
0.3331754089850106,0.1415854160464069
0.33631857322071823,0.5744613182519128
0.3394617374564259,0.14468895291565853
0.34260490169213353,0.578967527650611
0.3457480659278412,0.39110762141682726
0.3488912301635488,0.41825970822745495
0.35203439439925643,0.8441500631501948
0.3551775586349641,0.736120251473924
0.35832072287067174,0.38260954067608
0.3614638871063794,-0.06322217054305779
0.36460705134208704,0.7329765804664033
0.3677502155777947,0.46510574405605426
0.37089337981350234,0.3686758892531617
0.37403654404921,0.4101028852137684
0.37717970828491765,0.13423569830223933
0.3803228725206253,0.37156549418487933
0.38346603675633295,0.4320821045723553
0.38660920099204055,0.35928628599459356
0.3897523652277482,0.5066000658359577
0.39289552946345585,0.22141748253238575
0.3960386936991635,0.8171738498853404
0.39918185793487115,-0.04238608022716389
0.4023250221705788,0.9429227787953057
0.40546818640628646,0.7713287431584951
0.4086113506419941,0.41018739701794965
0.41175451487770176,0.6436103025143767
0.4148976791134094,0.7209113768616812
0.41804084334911706,0.35563831471115537
0.42118400758482466,0.39313647316587375
0.4243271718205323,0.27095706565150735
0.42747033605623996,0.23927840475711945
0.4306135002919476,0.08016259611181076
0.43375666452765527,0.6608428282516131
0.4368998287633629,0.9773697958367754
0.44004299299907057,0.7050816618888208
0.4431861572347782,0.25741691222335505
0.4463293214704859,0.46194893654992
0.4494724857061935,0.4299216429143537
0.4526156499419012,0.17375513566436368
0.45575881417760883,-0.08194280246054658
0.4589019784133164,0.37670989468438953
0.4620451426490241,0.9279637229843156
0.46518830688473173,0.8801430033403119
0.4683314711204394,0.15654620713665318
0.47147463535614703,0.6820157454085644
0.4746177995918547,0.08396603127267899
0.47776096382756233,0.579134219725965
0.48090412806327,0.4338112446817093
0.48404729229897764,0.2466951499048817
0.4871904565346853,0.7303055939144314
0.49033362077039294,0.05652655936768197
0.4934767850061006,0.40538511719433323
0.4966199492418082,0.7392861188327438
0.49976311347751584,0.19205998039360866
0.5029062777132235,0.5820607026604091
0.5060494419489312,0.8125461455121926
0.5091926061846388,0.3781632876667136
0.5123357704203464,0.27356795132668177
0.5154789346560541,0.635525531897802
0.5186220988917617,0.6189781079933706
0.5217652631274694,0.24269606878950295
0.524908427363177,0.22425401486575142
0.5280515915988847,0.544772194548407
0.5311947558345923,0.7113857897126306
0.5343379200703,0.5667325205552997
0.5374810843060076,0.43281465454401385
0.5406242485417153,0.12320992894807792
0.5437674127774229,0.7913176921845835
0.5469105770131306,-0.06788157588326882
0.5500537412488382,0.12497674182621249
0.5531969054845458,0.7730339430385029
0.5563400697202535,0.08872805787346477
0.5594832339559611,0.8659675845487547
0.5626263981916688,0.7675031422697299
0.5657695624273764,0.5212926916750957
0.5689127266630841,0.5347355788708908
0.5720558908987917,0.4598543216854175
0.5751990551344994,0.9240448361047073
0.578342219370207,0.436007458881883
0.5814853836059147,0.31165570683357274
0.5846285478416223,0.6506089305600197
0.5877717120773299,0.49774429779985707
0.5909148763130376,0.5313211303869797
0.5940580405487452,0.5007264954077726
0.5972012047844529,0.5040528132280491
0.6003443690201605,0.7275543549967222
0.6034875332558682,1.095102883556585
0.6066306974915758,0.3609971289267043
0.6097738617272835,0.34412681638558823
0.6129170259629911,1.0483370754360242
0.6160601901986988,0.41706201107919805
0.6192033544344064,0.5030680889895366
0.622346518670114,0.9774693045996472
0.6254896829058217,0.5842494960996822
0.6286328471415293,1.3761163526025642
0.631776011377237,0.5299309287063723
0.6349191756129446,0.9572735844493139
0.6380623398486523,0.6132801401108838
0.64120550408436,0.18153017263052446
0.6443486683200677,0.5511019458949189
0.6474918325557752,0.24550451650020888
0.650634996791483,0.48279590301752473
0.6537781610271906,0.22640649167151755
0.6569213252628983,1.2237777666288339
0.6600644894986059,0.5433422304314599
0.6632076537343135,0.798431962453334
0.6663508179700212,1.1872429369113262
0.6694939822057288,0.8309885386621005
0.6726371464414365,0.642696834546664
0.6757803106771441,0.35522930056606183
0.6789234749128518,0.7106740703123903
0.6820666391485594,0.5995064581685389
0.6852098033842671,0.07815100593680036
0.6883529676199747,0.8881440246506311
0.6914961318556824,0.3190414561478581
0.69463929609139,1.255403831199096
0.6977824603270976,1.1995113484974822
0.7009256245628053,0.8318377739168579
0.7040687887985129,0.6149367469280163
0.7072119530342206,0.4429182254253606
0.7103551172699282,0.9729551641076575
0.7134982815056359,0.3108419059614975
0.7166414457413435,0.4040606405963389
0.7197846099770512,1.1462821514205948
0.7229277742127588,0.4600540302749142
0.7260709384484665,0.18069773264860584
0.7292141026841741,0.6277999999082
0.7323572669198817,1.0122467375851703
0.7355004311555894,0.36675695401890734
0.738643595391297,0.7802656024766722
0.7417867596270047,0.8857471440416317
0.7449299238627123,1.0712707325813617
0.74807308809842,0.769973993624228
0.7512162523341276,0.5752016876176608
0.7543594165698353,0.3834585473941042
0.7575025808055429,0.5485673370501128
0.7606457450412506,1.1593947291116193
0.7637889092769582,0.3912873204413588
0.7669320735126659,0.9127982486777632
0.7700752377483735,1.2686251626345229
0.7732184019840811,0.8583269392209606
0.7763615662197888,0.17600150815839
0.7795047304554964,0.5548513619518463
0.7826478946912041,0.812349489035343
0.7857910589269117,0.4412930145077685
0.7889342231626194,0.4429442142344641
0.792077387398327,1.1635118271497962
0.7952205516340347,1.163426405773359
0.7983637158697423,0.7030287437713825
0.80150688010545,0.9365124503622775
0.8046500443411576,0.6083867617068468
0.8077932085768652,0.8080713594581495
0.8109363728125729,1.042079481517621
0.8140795370482805,0.8350287443704281
0.8172227012839882,0.8726229344599454
0.8203658655196958,0.5283621516687352
