0.0,3.154654702041413
0.0031415926535897933,1.7523560323677885
0.006283185307179587,-0.64193088237659
0.00942477796076938,2.468959856039958
0.012566370614359173,1.425600365030284
0.015707963267948967,-0.1711519244905414
0.01884955592153876,-0.2154099343438603
0.021991148575128554,1.2167507317101591
0.025132741228718346,1.4501202978120702
0.02827433388230814,0.3718893586727035
0.031415926535897934,1.3814387495462783
0.034557519189487726,1.5036742447939146
0.03769911184307752,0.10168490480361408
0.04084070449666731,-1.9455579266197383
0.04398229715025711,-2.9753663692823364
0.0471238898038469,1.2319206523557202
0.05026548245743669,-0.5107943650375854
0.053407075111026485,0.7596196254006797
0.05654866776461628,-0.8669495587278822
0.059690260418206076,1.0342372852402815
0.06283185307179587,0.030175433538883738
0.06597344572538566,0.997684037411098
0.06911503837897545,0.395864113070714
0.07225663103256524,0.05290567747516842
0.07539822368615504,0.1554015659021253
0.07853981633974483,1.577245371674756
0.08168140899333462,-0.6423770538435523
0.08482300164692443,-0.19674002446053052
0.08796459430051422,-1.539752690484133
0.09110618695410401,-1.8443069695881686
0.0942477796076938,-0.11814379515185919
0.0973893722612836,1.4933577413219907
0.10053096491487339,-0.5454043568880937
0.10367255756846318,1.8387716113045145
0.10681415022205297,0.8495950110898823
0.10995574287564276,1.5748221549497985
0.11309733552923255,-0.9600501617756994
0.11623892818282235,1.5649470363690883
0.11938052083641215,1.5526175187772093
0.12252211349000194,2.028511537576927
0.12566370614359174,-0.9900706700026707
0.12880529879718153,0.45551188524887243
0.13194689145077132,0.902633536368607
0.1350884841043611,-0.7006517924371868
0.1382300767579509,-0.36247304013159887
0.1413716694115407,-0.02516283416556911
0.1445132620651305,0.5866222267775626
0.14765485471872028,-2.143716074749327
0.15079644737231007,-2.758610295700704
0.15393804002589986,1.149645339265939
0.15707963267948966,1.117369647244183
0.16022122533307945,2.293774615406245
0.16336281798666924,-0.8828484947050335
0.16650441064025903,3.705850213477973
0.16964600329384885,-1.0737010075739306
0.17278759594743864,-0.7795710388803966
0.17592918860102844,1.5584455001104645
0.17907078125461823,1.069064912295703
0.18221237390820802,0.9875046640818949
0.1853539665617978,1.38602421583824
0.1884955592153876,-0.11241120666314008
0.1916371518689774,-0.02455360513172794
0.1947787445225672,0.27283988238179885
0.19792033717615698,-2.0554435176063115
0.20106192982974677,-1.3164147728583162
0.20420352248333656,-0.7949306521009109
0.20734511513692636,-0.780849354044395
0.21048670779051615,0.3257526730288794
0.21362830044410594,0.6596588588082336
0.21676989309769573,1.1511145434293422
0.21991148575128552,0.29461606536756224
0.22305307840487532,1.7694952606241006
0.2261946710584651,-1.4963989341153032
0.2293362637120549,0.3925500872499631
0.2324778563656447,-0.6600626456054688
0.2356194490192345,1.5105051243039433
0.2387610416728243,1.6162361065198465
0.2419026343264141,-0.598633095294195
0.2450442269800039,2.7761513132097013
0.24818581963359368,0.8113187086544948
0.25132741228718347,0.5831407706989274
0.25446900494077324,0.24561442652794827
0.25761059759436306,0.24194033475344906
0.2607521902479528,3.4392367218135407
0.26389378290154264,3.1330639025054223
0.2670353755551324,-1.3842801088987078
0.2701769682087222,3.565078585655313
0.27331856086231204,0.39910191670343914
0.2764601535159018,0.007741408758929924
0.2796017461694916,0.343878886072326
0.2827433388230814,0.9347839984285781
0.2858849314766712,-2.530554586123493
0.289026524130261,-0.6705128027052627
0.2921681167838508,2.9920141336870163
0.29530970943744056,1.313488363593701
0.2984513020910304,1.018210058735139
0.30159289474462014,-1.2135041754541818
0.30473448739820996,2.5702030663925832
0.3078760800517997,1.8455187133820838
0.31101767270538955,-0.32611538424605196
0.3141592653589793,-1.326249331836256
0.31730085801256913,0.48852185282134514
0.3204424506661589,2.367950392748638
0.3235840433197487,1.4783203535477984
0.3267256359733385,0.3216453563251724
0.3298672286269283,1.6868706822686508
0.33300882128051806,-1.7723038953180938
0.3361504139341079,0.7351809962719642
0.3392920065876977,2.33819607352973
0.34243359924128747,2.533467621238068
0.3455751918948773,1.0597391779313916
0.34871678454846705,3.943621936883319
0.35185837720205687,0.49163336818347664
0.35499996985564664,0.6576950539126527
0.35814156250923646,3.152817127478717
0.3612831551628262,-0.42912383803265736
0.36442474781641604,2.228088230671106
0.3675663404700058,0.6112238192499395
0.3707079331235956,1.9561596150590996
0.3738495257771854,2.4972350518039663
0.3769911184307752,3.147162303578824
0.38013271108436497,1.2358450974847004
0.3832743037379548,-1.6233862620203665
0.38641589639154456,3.669544864373226
0.3895574890451344,0.4752998160368548
0.39269908169872414,3.4975685359481528
0.39584067435231396,-0.7543703579976124
0.3989822670059037,2.8164285919426
0.40212385965949354,3.0486914720558254
0.40526545231308336,0.6598664083994937
0.4084070449666731,-0.7972041371668489
0.41154863762026295,1.5809838926932394
0.4146902302738527,3.923408139867817
0.41783182292744253,0.8712869070933773
0.4209734155810323,1.6527384452493488
0.4241150082346221,1.746038597929273
0.4272566008882119,1.5363150209702943
0.4303981935418017,1.1991785360964533
0.43353978619539146,2.7339305710798714
0.4366813788489813,2.156327070161951
0.43982297150257105,2.300759851056436
0.44296456415616087,1.1908744487528053
0.44610615680975063,0.8785307021239913
0.44924774946334045,0.5353710966863602
0.4523893421169302,2.090110847517211
0.45553093477052004,0.8716427045993236
0.4586725274241098,0.971876398721133
0.4618141200776996,0.4664438951850259
0.4649557127312894,0.5183024663450406
0.4680973053848792,2.106575705566394
0.471238898038469,1.1831198458830392
0.4743804906920588,2.303577764320873
0.4775220833456486,-2.6008731321803333
0.48066367599923837,3.19641567937764
0.4838052686528282,-1.1530438327333479
0.48694686130641796,1.950412247176509
0.4900884539600078,3.5981550547068624
0.49323004661359754,3.4941791569144236
0.49637163926718736,3.4520856490097582
0.4995132319207771,-1.398559004356834
0.5026548245743669,-0.41216937917628527
0.5057964172279568,0.9513779129151091
0.5089380098815465,2.288480950780684
0.5120796025351363,2.6770829071972715
0.5152211951887261,3.4649102792893824
0.5183627878423159,3.7369745401219676
0.5215043804959056,0.12658548694186927
0.5246459731494955,2.1311289988524686
0.5277875658030853,2.2254515732577786
0.5309291584566751,1.2270537749685255
0.5340707511102648,1.7719393678894493
0.5372123437638546,1.2720237508416607
0.5403539364174444,-0.48697701940592564
0.5434955290710343,0.08517018530128573
0.5466371217246241,1.7103271653383878
0.5497787143782138,2.3381450186521633
0.5529203070318036,-0.6269078517344342
0.5560618996853934,1.9680663674373728
0.5592034923389833,3.4632701210100127
0.562345084992573,-0.3036664389622813
0.5654866776461628,2.4871349145276964
0.5686282702997526,0.41591343878791515
0.5717698629533424,-0.29708763325397536
0.5749114556069321,-0.5245275878961684
0.578053048260522,-0.3602505326305493
0.5811946409141118,-2.130392861799745
0.5843362335677016,2.180395668470213
0.5874778262212913,3.869553750354801
0.5906194188748811,1.7698122029909007
0.5937610115284709,2.302561327663533
0.5969026041820608,0.6001750031584182
0.6000441968356505,-0.5846165410954429
0.6031857894892403,2.380924134296698
0.6063273821428301,2.149774680380586
0.6094689747964199,1.7860489259051444
0.6126105674500097,-0.5371508118405885
0.6157521601035995,-0.7295822751342255
0.6188937527571893,-0.1520267297332194
0.6220353454107791,2.3079035501777394
0.6251769380643689,2.5322136197314555
0.6283185307179586,-1.673387665590709
0.6314601233715484,0.7048535315545912
0.6346017160251383,1.1583383457749874
0.6377433086787281,-1.1252924273596916
0.6408849013323178,2.7392406137025724
