0.01,-0.0981
0.02,-0.1962
0.03,-0.2943
0.04,-0.3924
0.05,-0.49050000000000005
0.060000000000000005,-0.5886
0.07,-0.6867
0.08,-0.7847999999999999
0.09,-0.8828999999999999
0.09999999999999999,-0.9809999999999999
0.10999999999999999,-1.0791
0.11999999999999998,-1.1772
0.12999999999999998,-1.2753
0.13999999999999999,-1.3734000000000002
0.15,-1.4715000000000003
0.16,-1.5696000000000003
0.17,-1.6677000000000004
0.18000000000000002,-1.7658000000000005
0.19000000000000003,-1.8639000000000006
0.20000000000000004,-1.9620000000000006
0.21000000000000005,-2.0601000000000007
0.22000000000000006,-2.158200000000001
0.23000000000000007,-2.256300000000001
0.24000000000000007,-2.354400000000001
0.25000000000000006,-2.452500000000001
0.26000000000000006,-2.550600000000001
0.2700000000000001,-2.648700000000001
0.2800000000000001,-2.7468000000000012
0.2900000000000001,-2.8449000000000013
0.3000000000000001,-2.9430000000000014
0.3100000000000001,-3.0411000000000015
0.3200000000000001,-3.1392000000000015
0.3300000000000001,-3.2373000000000016
0.34000000000000014,-3.3354000000000017
0.35000000000000014,-3.4335000000000018
0.36000000000000015,-3.531600000000002
0.37000000000000016,-3.629700000000002
0.38000000000000017,-3.727800000000002
0.3900000000000002,-3.825900000000002
0.4000000000000002,-3.924000000000002
0.4100000000000002,-4.022100000000002
0.4200000000000002,-4.120200000000001
0.4300000000000002,-4.218300000000001
0.4400000000000002,-4.316400000000001
0.45000000000000023,-4.4145
0.46000000000000024,-4.5126
0.47000000000000025,-4.6107
0.48000000000000026,-4.708799999999999
0.49000000000000027,-4.806899999999999
0.5000000000000002,-4.9049999999999985
0.5100000000000002,-5.003099999999998
0.5200000000000002,-5.101199999999998
0.5300000000000002,-5.199299999999997
0.5400000000000003,-5.297399999999997
0.5500000000000003,-5.395499999999997
0.5600000000000003,-5.493599999999996
0.5700000000000003,-5.591699999999996
0.5800000000000003,-5.6897999999999955
0.5900000000000003,-5.787899999999995
0.6000000000000003,-5.885999999999995
0.6100000000000003,-5.984099999999994
0.6200000000000003,-6.082199999999994
0.6300000000000003,-6.180299999999994
0.6400000000000003,-6.278399999999993
0.6500000000000004,-6.376499999999993
0.6600000000000004,-6.474599999999993
0.6700000000000004,-6.572699999999992
0.6800000000000004,-6.670799999999992
0.6900000000000004,-6.7688999999999915
0.7000000000000004,-6.866999999999991
0.7100000000000004,-6.965099999999991
0.7200000000000004,-7.06319999999999
0.7300000000000004,-7.16129999999999
0.7400000000000004,-7.25939999999999
0.7500000000000004,-7.357499999999989
0.7600000000000005,-7.455599999999989
0.7700000000000005,-7.5536999999999885
0.7800000000000005,-7.651799999999988
0.7900000000000005,-7.749899999999988
0.8000000000000005,-7.847999999999987
0.8100000000000005,-7.946099999999987
0.8200000000000005,-8.044199999999988
0.8300000000000005,-8.142299999999988
0.8400000000000005,-8.240399999999989
0.8500000000000005,-8.33849999999999
0.8600000000000005,-8.43659999999999
0.8700000000000006,-8.53469999999999
0.8800000000000006,-8.63279999999999
0.8900000000000006,-8.730899999999991
0.9000000000000006,-8.828999999999992
0.9100000000000006,-8.927099999999992
0.9200000000000006,-9.025199999999993
0.9300000000000006,-9.123299999999993
0.9400000000000006,-9.221399999999994
0.9500000000000006,-9.319499999999994
0.9600000000000006,-9.417599999999995
0.9700000000000006,-9.515699999999995
0.9800000000000006,-9.613799999999996
0.9900000000000007,-9.711899999999996
1.0000000000000007,-9.809999999999997
1.0100000000000007,-9.908099999999997
1.0200000000000007,-10.006199999999998
1.027338627056713,-10.006199999999998
1.027338627056713,7.558643948569767
1.037338627056713,7.460543948569767
1.047338627056713,7.3624439485697675
1.057338627056713,7.264343948569768
1.0673386270567131,7.166243948569768
1.0773386270567131,7.068143948569769
1.0873386270567131,6.970043948569769
1.0973386270567131,6.871943948569769
1.1073386270567132,6.77384394856977
1.1173386270567132,6.67574394856977
1.1273386270567132,6.57764394856977
1.1373386270567132,6.479543948569771
1.1473386270567132,6.381443948569771
1.1573386270567132,6.2833439485697715
1.1673386270567132,6.185243948569772
1.1773386270567132,6.087143948569772
1.1873386270567132,5.989043948569773
1.1973386270567132,5.890943948569773
1.2073386270567132,5.792843948569773
1.2173386270567133,5.694743948569774
1.2273386270567133,5.596643948569774
1.2373386270567133,5.4985439485697745
1.2473386270567133,5.400443948569775
1.2573386270567133,5.302343948569775
1.2673386270567133,5.204243948569776
1.2773386270567133,5.106143948569776
1.2873386270567133,5.008043948569776
1.2973386270567133,4.909943948569777
1.3073386270567133,4.811843948569777
1.3173386270567133,4.713743948569777
1.3273386270567133,4.615643948569778
1.3373386270567134,4.517543948569778
1.3473386270567134,4.4194439485697785
1.3573386270567134,4.321343948569779
1.3673386270567134,4.223243948569779
1.3773386270567134,4.12514394856978
1.3873386270567134,4.02704394856978
1.3973386270567134,3.92894394856978
1.4073386270567134,3.83084394856978
1.4173386270567134,3.7327439485697798
1.4273386270567134,3.6346439485697797
1.4373386270567134,3.5365439485697796
1.4473386270567135,3.4384439485697795
1.4573386270567135,3.3403439485697795
1.4673386270567135,3.2422439485697794
1.4773386270567135,3.1441439485697793
1.4873386270567135,3.0460439485697792
1.4973386270567135,2.947943948569779
1.5073386270567135,2.849843948569779
1.5173386270567135,2.751743948569779
1.5273386270567135,2.653643948569779
1.5373386270567135,2.555543948569779
1.5473386270567135,2.4574439485697788
1.5573386270567136,2.3593439485697787
1.5673386270567136,2.2612439485697786
1.5773386270567136,2.1631439485697785
1.5873386270567136,2.0650439485697785
1.5973386270567136,1.9669439485697784
1.6073386270567136,1.8688439485697783
1.6173386270567136,1.7707439485697782
1.6273386270567136,1.6726439485697782
1.6373386270567136,1.574543948569778
1.6473386270567136,1.476443948569778
1.6573386270567136,1.378343948569778
1.6673386270567137,1.2802439485697779
1.6773386270567137,1.1821439485697778
1.6873386270567137,1.0840439485697777
1.6973386270567137,0.9859439485697777
1.7073386270567137,0.8878439485697778
1.7173386270567137,0.7897439485697778
1.7273386270567137,0.6916439485697778
1.7373386270567137,0.5935439485697779
1.7473386270567137,0.49544394856977786
1.7573386270567137,0.39734394856977784
1.7673386270567137,0.2992439485697778
1.7773386270567137,0.2011439485697778
1.7873386270567138,0.10304394856977779
1.7973386270567138,0.004943948569777784
1.8073386270567138,-0.09315605143022222
1.8173386270567138,-0.19125605143022223
1.8273386270567138,-0.28935605143022225
1.8373386270567138,-0.38745605143022227
1.8473386270567138,-0.4855560514302223
1.8573386270567138,-0.5836560514302223
1.8673386270567138,-0.6817560514302222
1.8773386270567138,-0.7798560514302222
1.8873386270567138,-0.8779560514302222
1.8973386270567139,-0.9760560514302221
1.9073386270567139,-1.0741560514302222
1.9173386270567139,-1.1722560514302223
1.9273386270567139,-1.2703560514302223
1.937338627056714,-1.3684560514302224
1.947338627056714,-1.4665560514302225
1.957338627056714,-1.5646560514302226
1.967338627056714,-1.6627560514302226
1.977338627056714,-1.7608560514302227
1.987338627056714,-1.8589560514302228
1.997338627056714,-1.9570560514302229
2.007338627056714,-2.055156051430223
2.0173386270567137,-2.153256051430223
2.0273386270567135,-2.251356051430223
2.0373386270567133,-2.349456051430223
2.047338627056713,-2.4475560514302233
2.057338627056713,-2.5456560514302233
2.0673386270567127,-2.6437560514302234
2.0773386270567125,-2.7418560514302235
2.0873386270567122,-2.8399560514302236
2.097338627056712,-2.9380560514302236
2.107338627056712,-3.0361560514302237
2.1173386270567116,-3.134256051430224
2.1273386270567114,-3.232356051430224
2.137338627056711,-3.330456051430224
2.147338627056711,-3.428556051430224
2.1573386270567108,-3.526656051430224
2.1673386270567105,-3.624756051430224
2.1773386270567103,-3.7228560514302242
2.18733862705671,-3.8209560514302243
2.19733862705671,-3.9190560514302244
2.2073386270567097,-4.0171560514302245
2.2173386270567095,-4.115256051430224
2.2273386270567093,-4.213356051430224
2.237338627056709,-4.311456051430223
2.247338627056709,-4.409556051430223
2.2573386270567086,-4.507656051430223
2.2673386270567084,-4.605756051430222
2.277338627056708,-4.703856051430222
2.287338627056708,-4.8019560514302215
