1.0297,23.951,0.32575,7.5471,0.14063,0.26928,0.053591
4.0184,15.173,0.046943,6.5148,0.36619,0.14503,0.10327
3.5209,15.262,-1.0618,5.8225,0.25661,-0.10853,-0.026428
3.5248,22.038,-0.21918,6.1383,0.028387,0.061649,0.09058
1.2018,25.475,0.94973,5.7921,-0.017002,0.54552,0.10902
-2.5383,21.055,-0.20673,6.0316,-0.0014885,0.43807,-0.019615
-3.5553,18.436,-1.1095,6.5784,0.053655,0.045253,-0.10662
-0.77727,19.722,-0.92813,6.2208,-0.33574,0.2388,-0.060235
4.1355,24.658,0.31646,5.7219,-0.35784,0.22776,-0.0030305
5.4218,23.635,0.43402,4.6963,-0.34044,0.075822,-0.11764
2.3593,19.385,-0.41706,4.6489,-0.10153,-0.070224,-0.11653
3.1193,18.143,-2.0151,6.1488,0.17684,0.2363,-0.02149
4.239,22.342,-0.82944,6.7702,0.11933,0.28095,-0.039899
1.5135,23.84,0.28224,5.9431,0.018853,-0.14154,-0.11121
-3.6343,18.193,0.3114,4.4123,0.10805,-0.1661,-0.072585
-3.6989,16.065,-1.4262,4.6127,0.37208,0.1717,0.12308
-1.2277,20.379,-1.5587,5.7134,0.3617,0.08387,0.09356
2.0453,22.051,-0.61594,6.2137,0.29568,0.0090629,-0.026561
4.166,18.89,0.5163,6.16,0.11412,0.025538,0.12576
3.4354,13.703,-0.34616,5.7762,-0.21646,0.32282,0.11089
3.7893,15.685,-1.954,5.2766,-0.26784,0.058743,0.055168
3.3739,19.217,-1.6228,5.7665,0.026287,-0.17651,-0.024417
-0.51251,19.097,0.17728,5.5554,-0.079734,-0.018555,0.11767
-4.8586,13.284,0.7132,5.8104,-0.34692,0.17786,0.090534
-2.9235,11.991,-0.85827,6.8204,-0.27813,0.096509,-0.10996
-2.1955,15.853,-1.4183,6.5935,-0.26944,0.21013,-0.11732
0.087909,17.716,-0.58703,5.2119,-0.081767,0.47216,0.013406
1.9312,13.671,0.71436,4.8744,0.19269,0.35033,-0.11429
3.0761,11.161,0.076028,5.5453,0.23669,-0.016862,-0.11439
2.1905,13.609,-1.5936,6.9103,0.16257,-0.01769,-0.09806
1.2123,17.762,-1.5705,7.1168,0.2831,0.31929,0.032095
-2.6316,15.386,0.065441,5.6526,0.40528,0.078376,-0.12632
-4.8289,11.966,0.91277,4.793,0.39462,0.04684,-0.12337
-2.6344,13.813,-0.28479,5.5188,0.3421,0.25823,0.067136
-2.3492,19.237,-1.9941,5.9046,-0.07761,0.51256,0.11683
-1.0939,18.836,-0.25345,6.4219,-0.29839,0.10883,0.027891
0.5264,15.552,0.84459,6.2289,-0.23326,0.10302,0.065724
1.2145,14.83,0.22667,6.517,-0.11257,0.41004,0.11345
1.889,20.547,-1.8805,5.9469,-0.084355,0.51053,0.11175
0.98932,23.182,-0.43024,5.7337,-0.43335,0.18591,-0.011808
-3.1995,19.189,0.3369,5.663,-0.34771,0.22565,0.094442
-5.4164,18.485,1.1088,6.9102,-0.094788,0.46961,0.10944
-3.5616,20.826,-0.14411,7.4333,0.14899,0.44028,-0.021404
-2.7137,24.611,-0.80338,6.8535,0.35466,0.10624,-0.10719
-0.95441,22.867,0.57279,5.238,0.30171,0.26323,-0.064727
0.69473,19.808,1.7778,5.3093,0.04734,0.53856,0.0031712
1.9407,20.264,0.86525,7.2577,0.19768,0.39083,-0.11395
2.6221,24.783,-0.96452,7.5694,0.35713,0.17592,-0.12038
2.2949,23.875,-0.00015506,6.4592,0.32775,0.28211,-0.027823
-0.24522,20.651,1.2612,5.7124,0.096025,0.35192,-0.023788
